format/fprintf.c obj/fprintf.o
format/fscanf.c obj/fscanf.o
format/printf.c obj/printf.o
format/scanf.c obj/scanf.o
format/snprintf.c obj/snprintf.o
format/sprintf.c obj/sprintf.o
format/sscanf.c obj/sscanf.o
format/vprintf.c obj/vprintf.o
format/vscanf.c obj/vscanf.o
format/vsnprintf.c obj/vsnprintf.o
format/vsprintf.c obj/vsprintf.o
format/vsscanf.c obj/vsscanf.o
format_core/vfprintf.c obj/vfprintf.o
format_core/vfscanf.c obj/vfscanf.o
locale/localeconv.c obj/localeconv.o
locale/setlocale.c obj/setlocale.o
stdio/clearerr.c obj/clearerr.o
stdio/feof.c obj/feof.o
stdio/ferror.c obj/ferror.o
stdio/fgetc.c obj/fgetc.o
stdio/fgets.c obj/fgets.o
stdio/fputc.c obj/fputc.o
stdio/fputs.c obj/fputs.o
stdio/fread.c obj/fread.o
stdio/fwrite.c obj/fwrite.o
stdio/getchar.c obj/getchar.o
stdio/kip32_libc_buffile.c obj/kip32_libc_buffile.o
stdio/putchar.c obj/putchar.o
stdio/puts.c obj/puts.o
stdio/ungetc.c obj/ungetc.o
stdlib/abort.S obj/abort.o
stdlib/abs.S obj/abs.o
stdlib/atol.c obj/atol.o
stdlib/atoll.c obj/atoll.o
stdlib/bsearch.c obj/bsearch.o
stdlib/div.c obj/div.o
stdlib/llabs.c obj/llabs.o
stdlib/lldiv.c obj/lldiv.o
stdlib/qsort.c obj/qsort.o
stdlib/rand.c obj/rand.o
stdlib/strtol.c obj/strtol.o
stdlib/strtoul.c obj/strtoul.o
stdlib/strtoll.c obj/strtoll.o
stdlib/strtoull.c obj/strtoull.o
stdlib/system_putchar.S obj_specific/system_putchar.o
string/memchr.c obj/memchr.o
string/memcmp.c obj/memcmp.o
string/memmove_syscall.S obj_specific/memmove_syscall.o
string/memmove_slow.c obj_specific/memmove_slow.o
string/memset.c obj/memset.o
string/strcat.c obj/strcat.o
string/strchr.c obj/strchr.o
string/strcmp.c obj/strcmp.o
string/strcpy.c obj/strcpy.o
string/strcspn.c obj/strcspn.o
string/strerror.c obj/strerror.o
string/strlen.S obj/strlen.o
string/strncat.c obj/strncat.o
string/strncmp.c obj/strncmp.o
string/strncpy.c obj/strncpy.o
string/strpbrk.c obj/strpbrk.o
string/strrchr.c obj/strrchr.o
string/strspn.c obj/strspn.o
string/strstr.c obj/strstr.o
string/strtok.c obj/strtok.o
string/strxfrm.c obj/strxfrm.o
time/clock.c obj/clock.o
time/time.c obj/time.o
ctype.c obj/ctype.o
errno.c obj/errno.o
setjmp.S obj/setjmp.o
